x,y,r
1.367571365674144,3.050757610996284,0.02080512246009672
3.673544658180389,2.702377922120318,0.009936676145632789
1.2010843406099614,1.4630855622124783,0.021920561944449635
6.514116393198664,5.805941561916965,0.0839221714728548
3.3930837946338133,7.724109609420074,0.14620548941077022
6.0560800980661,8.400026845303593,0.037544961207012395
6.926010470336491,0.8583822661029261,0.04843367353690532
2.848159628903497,6.221426678084725,0.005704525519581949
7.0616747302932845,5.330156882526362,0.11997525987559982
6.192899329509901,5.75979960845965,0.02050500653121598
6.967146945799115,1.281482383217798,0.013127605146446897
6.108675209447524,14.116150894569955,0.03703132465581255
4.8056126452568835,10.889070515620297,0.0567813448037541
5.076259391304592,15.78843308415019,0.05863574908658396
5.19975789991573,4.1788257374803495,0.0009944496807579029
0.5769430919721463,2.1238948560308657,0.044596847268537756
3.571144606735438,3.3352543546088964,0.04734924936950066
4.020757789155589,2.4456180460022425,0.030476414834503224
5.998570374619375,8.013532298033365,0.024836264066374944
4.387286597341802,2.3064474508490473,0.017125366016982585
2.416252552663829,9.190230013654428,0.08672687613500538
7.055297416481006,0.686599857543424,0.06649419917617727
6.338076218512146,3.081167061628809,0.014477029134925712
7.025666165517107,4.2847221772842055,0.02618638169278309
1.1801508447453934,2.9972119105660178,0.007746166133515975
3.0929939975798435,12.28117983365279,0.013473148012800282
3.07970882150972,2.119545925637103,0.00843263705825667
3.7867949551288325,11.212733634862575,0.04368440331528539
5.47648981470362,14.016869413199561,0.007029868989690255
1.245313525206272,0.048117478008709025,0.04559227929056342
5.755270694896186,8.326649772182794,0.09719453664960026
9.348719346340022,0.6042392276095798,0.00967834774893217
3.2682607954664853,2.0387794235368517,0.07008136819248523
4.725488640154333,8.539984307659584,0.03208851358517755
4.788401260265243,11.073438869561832,0.10282980710799358
0.4164371153506674,0.6072066370301399,0.032404946950990554
2.1343336155865567,2.3802552079410533,0.005296854194493494
7.042519469092747,11.617128540097356,0.04584859193276572
7.15974977931094,6.285971082833692,0.08798928504168008
5.691535938286809,13.26169524880757,0.02354070298009786
5.748680288894231,9.93442869203684,0.012070021844877876
3.3128716409418333,2.3599918992021585,0.0063820995534955155
4.466610868771852,17.67213638004812,0.04712639274434803
4.380121875500556,11.985048754959509,0.03261416490484767
4.633942491314725,1.874355524539515,0.0017692104127746688
2.882440499374672,7.0309723405337365,0.009739576149273566
1.3333079192718589,1.1180033305865145,0.01425476101866402
7.578549504530017,1.0943172201508777,0.007926850318195122
4.490170590829442,2.171155620815428,0.05116580838403739
4.870489156062179,5.053051307409195,0.014303134213783958
7.8177448102865075,5.847628651679317,0.020167918192737534
5.137416834164231,10.988934879104228,0.044020148811330484
7.044008068164027,8.648127019429612,0.003247471219733525
4.174888118577299,16.60605606646922,0.022676209714121136
7.997258788087499,4.0919637304496685,0.007200320487705747
4.966875317813414,10.294955214215893,0.0047440395432439
9.548359482468618,0.6181038245668002,0.06324681762912976
6.228318999812684,8.13961508816224,0.02594187240286505
1.5654847667351168,2.3415370674192593,0.07159818670336993
4.4943914009108,2.375925132311183,0.0665610995203601
6.037500393869294,0.217072261592699,0.024810729865089018
3.604679378788287,3.388456188081852,0.015539668744270554
4.119953712911434,5.493123440994938,0.014721831144952402
6.641430590182324,7.150962083715326,0.0474203431316822
4.504601578833308,5.965583984735043,0.006538060416655597
7.820129608572762,0.3547099589820646,0.011017494889049073
4.573163600848139,5.24604002821942,0.030665058920297583
2.5827949847672182,7.721810414300259,0.09031831282614294
3.6603056541441594,1.8942431361522938,0.027370520957931882
2.7332000722180494,8.078316035768893,0.0020916656331534805
6.190580468194549,12.398579464310727,0.03403518342794021
4.640173881588167,1.8261584864150393,0.0009913907153926704
8.43471051402021,2.2091553633358063,0.007840224795814497
5.766530761842907,16.304741234524457,0.0024780855394821444
5.647812134314135,2.7202887212846805,0.012475009084849054
5.820754358683603,3.470488023427787,0.026471902665826136
3.9283258646966823,7.775003906259066,0.01326664917447265
3.525359451607246,3.4822479434412545,0.00992829638855855
4.4780628604667605,1.1604595967028741,0.02467060526437706
6.554612710083133,1.6843156562534167,0.07036525378711539
2.3458442690816685,1.5159612419146717,0.04764452829570481
4.963500183605714,4.650676582955016,0.006140090593287323
1.8842365489528157,0.30497190295132315,0.0026774196502675207
4.033988564823639,16.04195630795697,0.02111557314874732
4.384653320407389,13.866921396022523,0.07568867023791703
